"0",""
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.3.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","Warning: package ‘tibble’ was built under R version 4.3.3"
"2","Warning: package ‘tidyr’ was built under R version 4.3.3"
"2","Warning: package ‘readr’ was built under R version 4.3.3"
"2","Warning: package ‘purrr’ was built under R version 4.3.3"
"2","Warning: package ‘dplyr’ was built under R version 4.3.3"
"2","Warning: package ‘stringr’ was built under R version 4.3.3"
"2","Warning: package ‘forcats’ was built under R version 4.3.3"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"2","Warning: package ‘readxl’ was built under R version 4.3.3"
"0","library(geosphere)"
"2","Warning: package ‘geosphere’ was built under R version 4.3.3"
"0","library(TraMineR)"
"2","Warning: package ‘TraMineR’ was built under R version 4.3.3"
"2","
TraMineR stable version 2.2-10 (Built: 2024-10-07)
"
"2","Website: http://traminer.unige.ch
"
"2","Please type 'citation(""TraMineR"")' for citation information.

"
"0","library(TraMineRextras)"
"2","Warning: package ‘TraMineRextras’ was built under R version 4.3.3"
"2","TraMineRextras stable version 0.6.7 (Built: 2024-07-08)
"
"2","Functions provided by this package are still in test
"
"2","    and subject to changes in future releases.
"
"0","library(factoextra)"
"2","Warning: package ‘factoextra’ was built under R version 4.3.3"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(genderBR)"
"2","Warning: package ‘genderBR’ was built under R version 4.3.3"
"2","
To cite genderBR in publications, use: citation('genderBR')
"
"2","To learn more, visit: fmeireles.com/genderbr

"
"0","# install.packages(""genderBR"")"
"0",""
"0",""
