uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
MA,Female,Não,0.0,1.0,36.95825,2.1656399,7.0,12.166667,1.3333334,1.8333334,3.6666667,PP-II,8162.03,0.052449387,1.5797,0.0,495.33,0.0,58.775,4.4,3.7,2716.369,8.961,5.974,469.0,1
TO,Female,Não,0.0,1.0,24.320328,0.50376457,6.0,9.0,1.0,2.0833333,5.9583335,PP-I,12599.68,0.07573727,2.0447,0.0,661.68,0.0,43.563,4.0,,2050.551,21.983,21.983,413.0,0
ES,Female,Sim,0.25,1.3913044,36.873375,4.5859003,18.0,0.0,0.6458333,5.070833,13.679167,PP-I,14943.59,0.096495956,5.3808,0.0,757.95,47.18,48.371,6.4,,5000.42,8.077,16.154,145.0,0
CE,Male,Não,0.0,1.171875,55.660507,30.997946,3.0,6.3333335,1.0,1.0166667,2.1666667,PP-II,7711.7,0.08301588,0.3919,0.0,638.13,0.0,28.458,6.5,5.3,2298.4,4.762,4.762,412.0,1
BA,Female,Não,0.0,1.1111112,38.086243,1.9164956,4.0,3.8333333,1.0,1.0,2.0,MP,17467.26,0.14544134,23.8087,9.710619,727.72,7.7,31.049,4.8,3.4,4163.932,2.488,8.707,336.0,1
MG,Male,Não,0.0,1.0,42.009583,12.503764,8.0,6.3333335,1.25,1.6666666,3.0,PP-I,10241.42,0.10447897,7.3381,0.0,625.7,88.08,28.525,6.1,4.5,6666.526,0.0,19.022,358.0,0
PE,Male,Não,0.0,1.0,29.232033,2.4969199,5.0,14.5,1.0,2.1666667,2.3333333,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,1
CE,Male,Não,0.0,1.0,33.39904,1.0841889,5.0,6.0,1.0,1.1666666,2.0,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
PA,Male,Não,0.0,1.0,30.302532,3.671458,9.0,20.166666,2.0,4.0,5.0,GP,15385.55,0.15144388,34.2308,0.0,479.9,30.18,43.913,5.5,5.0,2911.05,0.19,0.19,21.0,1
SP,Male,Não,0.0,1.0,30.759754,2.75154,6.0,7.0,0.95,2.0,3.8875,PP-I,22217.82,0.2227616,30.4121,0.0,817.29,0.0,13.402,5.4,4.4,5111.405,6.746,6.746,316.0,0
RJ,Female,Sim,9.75,1.0,66.49145,42.083504,3.0,3.5,0.0,1.0,1.1666666,GP,16931.63,0.13405609,39.3321,0.0,378.25,33.49,26.64,4.6,3.7,1518.378,0.0,0.371,30.0,1
CE,Male,Não,0.0,1.0,26.299795,1.5852156,8.0,7.5,1.0,2.0,2.5,PP-II,7087.06,0.059292153,1.5142,0.0,473.49,0.0,33.896,6.3,5.3,2504.077,6.208,18.624,236.0,0
CE,Male,Não,0.0,1.8235294,32.92813,5.998631,3.0,5.3333335,1.0,2.3333333,2.3333333,PP-II,7616.46,0.06477977,1.1553,0.0,503.7,0.0,15.862,6.8,5.6,7897.56,15.925,6.37,408.0,0
PE,Female,Não,0.0,1.5909091,50.3655,3.6659822,4.0,6.0,0.0,1.0,1.0,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,0
